Position in x [m],Voltage [V]
-0.0696577,0.247812
-0.0696577,0.252999
-0.069657,0.252568
-0.069657,0.253359
-0.0696565,0.250266
-0.069656,0.247659
-0.0696556,0.248963
-0.0696546,0.2553
-0.0696541,0.248963
-0.0696536,0.246508
-0.0696526,0.248963
-0.0696519,0.256091
-0.0696511,0.25494
-0.0696499,0.259336
-0.069649,0.251848
-0.0696479,0.253359
-0.0696465,0.248809
-0.0696458,0.248963
-0.0696446,0.248963
-0.0696432,0.254149
-0.0696425,0.247381
-0.0696411,0.248963
-0.0696401,0.251848
-0.0696387,0.248963
-0.0696373,0.251417
-0.069636,0.250113
-0.0696348,0.252846
-0.0696334,0.249753
-0.0696322,0.248963
-0.069631,0.25494
-0.0696296,0.254149
-0.0696284,0.25494
-0.069627,0.252999
-0.069626,0.248963
-0.0696249,0.248963
-0.0696235,0.249753
-0.0696222,0.256604
-0.0696212,0.254149
-0.0696198,0.254149
-0.0696186,0.245717
-0.0696172,0.248172
-0.0696162,0.2553
-0.0696148,0.252208
-0.0696134,0.254149
-0.0696121,0.256604
-0.0696107,0.259336
-0.0696095,0.256882
-0.0696083,0.256244
-0.0696069,0.2553
-0.0696055,0.254149
-0.0696043,0.251695
-0.0696031,0.252846
-0.0696018,0.254149
-0.0696004,0.254149
-0.0695992,0.256604
-0.069598,0.256604
-0.0695966,0.256882
-0.0695949,0.25494
-0.0695936,0.248963
-0.0695922,0.250113
-0.069591,0.248963
-0.0695898,0.254149
-0.0695884,0.250266
-0.0695865,0.253359
-0.0695851,0.256604
-0.0695834,0.252208
-0.0695811,0.259336
-0.0695792,0.257754
-0.0695775,0.251695
-0.0695757,0.254149
-0.0695738,0.254149
-0.0695716,0.253359
-0.0695698,0.251695
-0.0695678,0.248963
-0.0695661,0.252846
-0.0695641,0.258545
-0.0695622,0.253636
-0.0695602,0.248963
-0.0695584,0.256882
-0.069557,0.256604
-0.069555,0.259336
-0.0695526,0.256604
-0.0695503,0.259336
-0.0695482,0.259336
-0.0695457,0.256604
-0.069543,0.2553
-0.0695406,0.250904
-0.0695381,0.254149
-0.0695357,0.256882
-0.0695329,0.258185
-0.0695298,0.263732
-0.0695266,0.265314
-0.0695235,0.259336
-0.0695203,0.264523
-0.069517,0.259336
-0.0695133,0.258545
-0.0695102,0.254149
-0.0695067,0.254149
-0.0695031,0.258185
-0.0694996,0.257754
-0.0694961,0.254149
-0.0694903,0.258545
-0.069483,0.254149
-0.0694779,0.254149
-0.0694731,0.251695
-0.0694684,0.254149
-0.0694638,0.2553
-0.0694591,0.250113
-0.0694541,0.25494
-0.0694483,0.252208
-0.0694433,0.254149
-0.0694384,0.248963
-0.0694336,0.254149
-0.0694288,0.250113
-0.0694241,0.252999
-0.0694191,0.255453
-0.0694143,0.259336
-0.0694085,0.259336
-0.0694025,0.256882
-0.0693966,0.257395
-0.0693907,0.254149
-0.0693845,0.252999
-0.0693784,0.259336
-0.0693714,0.259336
-0.0693654,0.251848
-0.0693591,0.254149
-0.0693525,0.258032
-0.069346,0.260487
-0.0693392,0.260487
-0.0693318,0.277504
-0.0693246,0.292038
-0.0693176,0.36228
-0.0693098,0.446058
-0.0693018,0.549793
-0.0692944,0.683066
-0.0692874,0.793568
-0.0692811,0.901339
-0.0692757,0.990664
-0.0692693,1.09959
-0.069263,1.21809
-0.069257,1.34494
-0.0692502,1.48859
-0.0692441,1.68338
-0.0692374,1.8557
-0.0692303,1.99689
-0.0692226,2.16935
-0.0692155,2.33842
-0.0692088,2.50634
-0.0692023,2.65121
-0.0691957,2.7705
-0.0691894,2.90254
-0.0691829,3.01349
-0.0691765,3.108
-0.0691699,3.20021
-0.0691628,3.32988
-0.0691562,3.47301
-0.069149,3.5944
-0.0691418,3.6722
-0.0691338,3.70736
-0.0691268,3.75325
-0.0691201,3.77154
-0.0691132,3.73004
-0.069107,3.71773
-0.0691008,3.76556
-0.0690937,3.77672
-0.0690867,3.80979
-0.0690794,3.87694
-0.0690724,3.93038
-0.0690658,3.95668
-0.0690592,3.91598
-0.0690522,3.97303
-0.0690455,3.99132
-0.0690386,3.91986
-0.0690322,3.90754
-0.0690255,3.93233
-0.0690191,3.90691
-0.0690124,3.93672
-0.0690062,4.00934
-0.0689997,4.0612
-0.0689928,4.08116
-0.0689841,4.19087
-0.0689728,4.64406
-0.0689631,4.63095
-0.0689557,4.50402
-0.068949,4.49819
-0.068943,4.38278
-0.0689366,4.26349
-0.0689304,4.21969
-0.0689242,4.18374
-0.068918,4.10385
-0.0689114,4.03202
-0.0689055,4.00415
-0.0688988,3.99378
-0.0688921,3.93672
-0.0688853,3.98859
-0.0688778,4.0808
-0.0688697,4.16818
-0.068862,4.26982
-0.0688544,4.32976
-0.0688466,4.35685
-0.0688389,4.30498
-0.0688315,4.23834
-0.068824,4.22718
-0.0688163,4.19994
-0.0688094,4.16573
-0.0688026,4.19606
-0.068795,4.16221
-0.0687884,4.15781
-0.0687815,4.11307
-0.0687746,4.05602
-0.068768,4.04564
-0.0687614,4.03008
-0.0687546,4.04564
-0.0687482,4.03008
-0.068742,4.00415
-0.0687356,3.94955
-0.0687292,3.92556
-0.068723,3.88327
-0.068716,3.8881
-0.0687094,3.85762
-0.0687023,3.89083
-0.0686954,3.93074
-0.068688,3.90121
-0.0686802,3.91677
-0.068673,3.91324
-0.068665,3.96511
-0.0686575,4.00934
-0.0686495,4.04406
-0.0686422,4.10788
-0.0686346,4.11905
-0.0686273,4.139
-0.0686203,4.11941
-0.0686126,4.07237
-0.0686061,4.0599
-0.0685996,4.06639
-0.0685936,4.04838
-0.0685876,4.03967
-0.0685812,4.02086
-0.0685753,4.0612
-0.0685685,4.07755
-0.0685621,4.08793
-0.068555,4.07676
-0.0685478,4.13188
-0.0685401,4.16494
-0.0685332,4.16494
-0.068526,4.14938
-0.0685189,4.19994
-0.0685124,4.27113
-0.0685055,4.26428
-0.0684983,4.22718
-0.0684912,4.1993
-0.068484,4.18165
-0.0684769,4.17646
-0.0684698,4.15975
-0.0684623,4.16854
-0.0684541,4.17856
-0.0684464,4.18648
-0.0684392,4.15456
-0.0684323,4.1027
-0.0684257,4.12344
-0.0684185,4.17452
-0.0684105,4.17416
-0.0684015,4.19606
-0.0683928,4.23316
-0.0683847,4.26622
-0.0683765,4.2779
-0.0683681,4.35166
-0.0683593,4.37241
-0.06835,4.36334
-0.0683412,4.40871
-0.0683332,4.50207
-0.0683242,4.50323
-0.0683155,4.48133
-0.0683065,4.50777
-0.0682973,4.58506
-0.0682882,4.62656
-0.0682789,4.58182
-0.0682689,4.61776
-0.0682592,4.6285
-0.0682502,4.60193
-0.0682414,4.59932
-0.0682335,4.5345
-0.0682254,4.5113
-0.0682172,4.50243
-0.0682093,4.48212
-0.068201,4.51245
-0.0681924,4.49558
-0.068184,4.47824
-0.068175,4.46965
-0.0681661,4.42154
-0.0681571,4.39315
-0.0681485,4.37759
-0.0681405,4.31017
-0.0681343,4.27307
-0.0681275,4.23352
-0.0681219,4.12344
-0.0681163,4.20916
-0.0681113,4.30692
-0.0681062,4.45797
-0.0680995,4.2954
-0.0680923,4.19281
-0.0680847,4.17531
-0.068077,4.17531
-0.0680691,4.27386
-0.068061,4.28502
-0.0680529,4.25311
-0.0680444,4.26867
-0.0680356,4.28344
-0.0680262,4.26349
-0.0680169,4.27386
-0.0680074,4.27905
-0.0679975,4.29136
-0.0679877,4.28942
-0.0679777,4.29979
-0.0679678,4.35606
-0.0679584,4.37759
-0.0679496,4.38797
-0.0679407,4.37241
-0.067931,4.39704
-0.0679213,4.50207
-0.0679117,4.56547
-0.0679005,4.66286
-0.0678889,4.67858
-0.0678771,4.71394
-0.0678668,4.72914
-0.0678571,4.65768
-0.0678488,4.55949
-0.0678405,4.4698
-0.0678327,4.38991
-0.067824,4.33119
-0.0678155,4.30252
-0.0678073,4.26103
-0.0677995,4.1993
-0.067791,4.18568
-0.0677829,4.20334
-0.0677737,4.27192
-0.0677638,4.38797
-0.067754,4.4095
-0.0677441,4.43983
-0.0677336,4.43386
-0.0677237,4.43932
-0.0677136,4.44229
-0.0677038,4.42946
-0.0676944,4.41117
-0.0676843,4.42946
-0.067674,4.54357
-0.0676631,4.53969
-0.0676528,4.55913
-0.0676416,4.66286
-0.0676295,4.75068
-0.067618,4.70162
-0.0676069,4.65249
-0.0675968,4.61503
-0.0675864,4.5695
-0.0675765,4.57369
-0.0675661,4.55509
-0.0675567,4.50128
-0.067547,4.46901
-0.0675369,4.45282
-0.0675275,4.45251
-0.0675183,4.50207
-0.0675085,4.51633
-0.0674983,4.50287
-0.0674885,4.46577
-0.0674785,4.42831
-0.0674685,4.39121
-0.0674589,4.30498
-0.0674487,4.18684
-0.0674388,4.07237
-0.0674299,3.93269
-0.0674206,3.84206
-0.0674113,3.76037
-0.0674017,3.70332
-0.0673923,3.6722
-0.0673843,3.62236
-0.067375,3.52293
-0.0673657,3.45436
-0.067359,3.38274
-0.0673512,3.29876
-0.0673417,3.29876
-0.0673319,3.23248
-0.0673215,3.18334
-0.0673101,3.13393
-0.0672987,3.10526
-0.0672876,2.99547
-0.0672767,2.93648
-0.0672655,2.89613
-0.0672507,2.889
-0.0672356,2.97199
-0.0672221,3.01543
-0.0672077,3.01737
-0.0671938,3.02674
-0.0671811,3.0302
-0.0671687,2.9655
-0.0671585,2.86941
-0.0671481,2.83599
-0.0671388,2.753
-0.06713,2.64523
-0.0671207,2.61022
-0.0671115,2.63565
-0.0671029,2.63874
-0.0670951,2.64523
-0.0670878,2.65287
-0.0670797,2.68348
-0.0670715,2.72742
-0.0670635,2.78887
-0.0670549,2.82728
-0.0670455,2.80487
-0.0670356,2.76971
-0.0670254,2.7924
-0.067014,2.77929
-0.0670029,2.69551
-0.0669917,2.67389
-0.0669806,2.66958
-0.0669698,2.71784
-0.0669595,2.80083
-0.0669496,2.85903
-0.0669389,2.90326
-0.0669284,2.889
-0.0669185,2.88136
-0.0669097,2.89419
-0.0669009,2.87863
-0.0668919,2.87942
-0.0668832,2.89304
-0.0668738,2.92143
-0.0668643,2.84751
-0.0668538,2.83959
-0.0668438,2.84917
-0.0668337,2.83714
-0.0668231,2.81251
-0.0668121,2.78166
-0.0668021,2.80198
-0.0667908,3.0083
-0.066779,3.24364
-0.066768,3.23363
-0.0667581,3.24443
-0.0667487,3.23378
-0.0667387,3.1835
-0.0667283,3.13278
-0.0667191,3.05209
-0.0667106,2.93778
-0.0667022,2.84232
-0.0666938,2.80602
-0.0666855,2.74493
-0.0666774,2.74896
-0.066669,2.80198
-0.0666599,2.8308
-0.0666509,2.88612
-0.0666418,2.94281
-0.0666335,2.94994
-0.0666247,3.00232
-0.0666147,3.06535
-0.0666046,3.12371
-0.0665943,3.18465
-0.0665842,3.2788
-0.0665744,3.26843
-0.0665655,3.18983
-0.0665573,3.10554
-0.0665492,3.0302
-0.0665422,2.9305
-0.0665354,2.83195
-0.0665287,2.77763
-0.0665214,2.72742
-0.0665133,2.72901
-0.0665042,2.79046
-0.0664946,2.88821
-0.0664831,3.07169
-0.0664706,3.27282
-0.066459,3.32065
-0.0664479,3.33637
-0.066437,3.302
-0.0664279,3.27282
-0.0664191,3.24804
-0.0664091,3.18061
-0.0663995,3.12759
-0.0663883,3.07782
-0.0663774,3.08285
-0.0663669,3.12241
-0.0663575,3.18983
-0.0663484,3.28074
-0.0663394,3.37577
-0.0663309,3.37656
-0.0663218,3.34544
-0.0663137,3.33815
-0.0663061,3.35581
-0.0662976,3.34349
-0.0662895,3.3973
-0.0662804,3.35062
-0.0662711,3.35466
-0.0662619,3.35985
-0.0662524,3.31756
-0.0662434,3.27282
-0.0662344,3.22095
-0.0662254,3.17831
-0.0662165,3.20136
-0.0662065,3.22016
-0.0661943,3.30473
-0.0661827,3.41286
-0.0661703,3.52503
-0.0661588,3.56926
-0.0661479,3.56213
-0.0661375,3.54851
-0.0661262,3.57365
-0.0661147,3.53137
-0.0661026,3.46473
-0.0660909,3.42842
-0.066079,3.43088
-0.0660679,3.44513
-0.0660577,3.46746
-0.0660475,3.48029
-0.0660374,3.49066
-0.0660274,3.49585
-0.0660175,3.46992
-0.0660083,3.49066
-0.0659978,3.50132
-0.0659878,3.51141
-0.0659781,3.49506
-0.0659685,3.49181
-0.0659575,3.4795
-0.0659474,3.46473
-0.0659372,3.42482
-0.065925,3.41286
-0.0659116,3.46913
-0.0658965,3.63071
-0.0658843,3.76996
-0.0658755,3.8716
-0.0658674,3.92635
-0.0658604,4.01452
-0.0658513,3.91598
-0.0658421,3.82665
-0.0658317,3.76362
-0.0658214,3.67739
-0.0658115,3.64547
-0.0658015,3.58402
-0.065792,3.51739
-0.0657825,3.4388
-0.0657726,3.42763
-0.0657629,3.43555
-0.0657534,3.46473
-0.0657432,3.49066
-0.065733,3.49391
-0.0657233,3.51026
-0.0657141,3.48872
-0.065704,3.49145
-0.0656936,3.55809
-0.0656826,3.60362
-0.0656719,3.67062
-0.0656622,3.66377
-0.0656521,3.65145
-0.0656422,3.61673
-0.0656325,3.54772
-0.0656229,3.48821
-0.0656131,3.43995
-0.0656034,3.44513
-0.0655942,3.42633
-0.0655854,3.43916
-0.0655765,3.54499
-0.0655679,3.65418
-0.0655591,3.69619
-0.0655509,3.69295
-0.0655424,3.64987
-0.0655333,3.65303
-0.0655235,3.65276
-0.0655131,3.62955
-0.0655026,3.58791
-0.0654921,3.5573
-0.0654814,3.51775
-0.0654706,3.49181
-0.0654599,3.51141
-0.06545,3.5944
-0.0654388,3.64951
-0.0654268,3.69619
-0.0654154,3.71254
-0.0654036,3.7281
-0.065394,3.68503
-0.065385,3.66131
-0.0653759,3.67739
-0.065366,3.66183
-0.0653559,3.66183
-0.0653463,3.69813
-0.0653356,3.715
-0.0653255,3.73444
-0.0653148,3.71809
-0.0653035,3.74093
-0.0652924,3.76671
-0.0652811,3.78242
-0.0652711,3.8082
-0.0652623,3.88097
-0.065255,3.87579
-0.0652472,3.82261
-0.0652395,3.82261
-0.0652319,3.75958
-0.0652243,3.63589
-0.0652162,3.56019
-0.0652077,3.48029
-0.0651997,3.41726
-0.0651904,3.38463
-0.0651804,3.36812
-0.0651712,3.39406
-0.065162,3.42763
-0.065153,3.41963
-0.0651442,3.43491
-0.0651363,3.41207
-0.0651282,3.5202
-0.0651196,3.63344
-0.0651118,3.59959
-0.0651041,3.51141
-0.0650947,3.5725
-0.0650858,3.67335
-0.0650761,3.69295
-0.0650662,3.66832
-0.0650562,3.64302
-0.0650455,3.66507
-0.0650351,3.67869
-0.0650252,3.62876
-0.0650154,3.56688
-0.0650058,3.53525
-0.0649955,3.53734
-0.0649838,3.5944
-0.0649701,3.77348
-0.0649582,3.95228
-0.0649472,3.97224
-0.0649373,3.97173
-0.0649287,3.96381
-0.0649202,3.85164
-0.0649111,3.72846
-0.0649018,3.65145
-0.0648918,3.60117
-0.0648822,3.57999
-0.064872,3.58533
-0.064862,3.56134
-0.0648524,3.57092
-0.0648427,3.59167
-0.0648326,3.59959
-0.0648214,3.60996
-0.0648105,3.70851
-0.0647993,3.76037
-0.064788,3.79395
-0.0647771,3.89523
-0.0647659,3.90041
-0.0647541,3.83299
-0.0647435,3.79228
-0.0647338,3.75
-0.0647242,3.66183
-0.0647147,3.60917
-0.0647049,3.58402
-0.0646949,3.56688
-0.0646843,3.55809
-0.0646723,3.63071
-0.0646602,3.73365
-0.064649,3.80187
-0.0646388,3.81612
-0.0646291,3.75
-0.0646198,3.73935
-0.0646105,3.68891
-0.0646009,3.64951
-0.0645909,3.60268
-0.0645814,3.53734
-0.064571,3.48029
-0.0645612,3.42518
-0.0645513,3.39861
-0.0645414,3.39291
-0.064532,3.40134
-0.0645211,3.47186
-0.0645082,3.70332
-0.0644961,3.63459
-0.064486,3.58806
-0.0644766,3.60074
-0.0644675,3.51905
-0.0644576,3.46228
-0.0644477,3.46149
-0.0644377,3.42324
-0.0644283,3.39327
-0.0644186,3.33182
-0.0644081,3.28284
-0.0643982,3.24091
-0.0643882,3.21577
-0.0643791,3.19423
-0.06437,3.19827
-0.0643613,3.23767
-0.0643527,3.33621
-0.0643444,3.3646
-0.0643358,3.4017
-0.0643266,3.46069
-0.0643173,3.51335
-0.064308,3.52539
-0.0642993,3.54138
-0.0642903,3.44268
-0.0642804,3.37656
-0.0642707,3.30473
-0.064261,3.24055
-0.0642519,3.25726
-0.0642424,3.29876
-0.0642338,3.28838
-0.0642247,3.29876
-0.0642145,3.3195
-0.0642039,3.4213
-0.064193,3.47107
-0.0641825,3.46279
-0.0641718,3.48029
-0.0641619,3.48951
-0.0641523,3.48678
-0.064143,3.49743
-0.0641334,3.48663
-0.0641243,3.46992
-0.0641151,3.43361
-0.0641059,3.40768
-0.0640969,3.40558
-0.0640874,3.40249
-0.064078,3.42612
-0.0640678,3.44917
-0.0640579,3.52697
-0.064048,3.58597
-0.0640382,3.69295
-0.0640277,3.75404
-0.0640173,3.78955
-0.064007,3.81664
-0.0639964,3.80187
-0.0639859,3.76671
-0.0639753,3.72925
-0.063964,3.66895
-0.0639527,3.65664
-0.063942,3.65664
-0.0639324,3.71888
-0.0639215,3.72795
-0.0639107,3.75519
-0.0638982,3.79668
-0.0638854,3.88176
-0.063873,3.88485
-0.0638597,3.88716
-0.0638439,3.94076
-0.0638292,3.96784
-0.0638162,3.95113
-0.0638043,3.93997
-0.0637922,3.88212
-0.06378,3.83687
-0.0637666,3.88355
-0.0637545,3.91367
-0.063743,3.93233
-0.0637319,3.9834
-0.0637214,3.99975
-0.0637103,4.01064
-0.0636987,4.05083
-0.063688,4.08844
-0.0636769,4.04874
-0.0636655,3.98419
-0.063654,3.93154
-0.0636433,3.89004
-0.0636333,3.87527
-0.0636234,3.86684
-0.0636137,3.79538
-0.0636039,3.75519
-0.0635939,3.73004
-0.0635832,3.72522
-0.0635727,3.75194
-0.0635635,3.82665
-0.0635545,3.80187
-0.0635465,3.81224
-0.063539,3.87967
-0.0635318,3.87967
-0.0635245,4.00985
-0.0635161,3.92556
-0.0635065,3.8662
-0.0634966,3.80951
-0.0634863,3.78112
-0.0634762,3.71773
-0.0634658,3.68221
-0.0634548,3.69892
-0.0634433,3.76556
-0.0634317,3.90639
-0.0634196,3.98974
-0.0634082,3.96863
-0.0633971,3.93787
-0.0633871,3.90041
-0.0633776,3.80187
-0.0633678,3.7173
-0.0633581,3.72212
-0.0633484,3.71369
-0.0633382,3.68697
-0.0633272,3.71124
-0.0633154,3.71888
-0.0633046,3.715
-0.0632956,3.6722
-0.0632869,3.6315
-0.0632781,3.56846
-0.0632687,3.53216
-0.0632584,3.51905
-0.0632478,3.55888
-0.0632365,3.53734
-0.063226,3.55536
-0.0632148,3.54526
-0.0632039,3.49506
-0.0631931,3.47459
-0.0631823,3.45954
-0.0631727,3.45709
-0.0631632,3.44917
-0.0631531,3.47107
-0.0631427,3.53655
-0.0631316,3.63071
-0.0631208,3.68336
-0.0631102,3.66428
-0.0630988,3.65418
-0.0630871,3.63783
-0.0630769,3.64187
-0.0630653,3.65145
-0.0630533,3.64627
-0.0630404,3.72328
-0.0630282,3.78306
-0.0630168,3.73329
-0.0630071,3.70087
-0.0629969,3.6119
-0.0629868,3.55564
-0.0629767,3.54253
-0.0629668,3.53331
-0.0629557,3.53446
-0.0629443,3.52539
-0.0629343,3.53216
-0.0629242,3.48548
-0.0629145,3.4388
-0.0629063,3.3916
-0.0628983,3.31835
-0.0628893,3.25908
-0.0628807,3.1989
-0.0628724,3.17067
-0.0628637,3.14719
-0.0628541,3.14949
-0.0628454,3.1639
-0.0628358,3.23457
-0.0628258,3.29357
-0.0628161,3.361
-0.0628063,3.45954
-0.0627964,3.52943
-0.0627871,3.51141
-0.0627793,3.49585
-0.0627732,3.45226
-0.062767,3.51011
-0.06276,3.46992
-0.0627524,3.44319
-0.0627435,3.47186
-0.0627331,3.55809
-0.0627225,3.61269
-0.062712,3.70577
-0.0627005,3.77463
-0.0626899,3.80979
-0.062679,3.84336
-0.0626684,3.86929
-0.062658,3.87852
-0.0626466,3.85049
-0.0626328,3.85373
-0.0626202,3.96669
-0.0626101,4.00855
-0.0626005,3.93074
-0.0625907,3.9275
-0.0625816,3.88565
-0.0625726,3.8059
-0.0625637,3.75843
-0.0625551,3.67854
-0.0625462,3.67335
-0.0625373,3.67544
-0.0625288,3.66895
-0.0625203,3.69136
-0.0625121,3.7129
-0.0625031,3.70851
-0.0624934,3.77348
-0.0624843,3.84257
-0.0624749,3.89768
-0.0624656,3.98586
-0.0624555,4.11019
-0.0624457,4.17012
-0.0624352,4.24598
-0.062425,4.26982
-0.0624147,4.22912
-0.0624043,4.23755
-0.0623942,4.17416
-0.0623846,4.10673
-0.0623756,4.0656
-0.0623666,4.05277
-0.062358,4.02244
-0.0623486,4.03008
-0.0623393,3.98744
-0.0623302,3.99896
-0.0623204,4.01049
-0.0623105,4.06718
-0.0623015,4.07676
-0.0622929,4.04046
-0.0622843,4.01373
-0.0622765,3.9834
-0.0622688,3.96071
-0.0622604,3.89638
-0.0622512,3.85128
-0.0622421,3.86684
-0.0622323,3.88925
-0.0622226,3.94191
-0.0622124,4.03721
-0.0622019,4.17012
-0.0621919,4.17935
-0.062181,4.28423
-0.0621695,4.37225
-0.0621593,4.39394
-0.0621494,4.37514
-0.0621371,4.51015
-0.0621253,4.75104
-0.0621141,4.59508
-0.062104,4.48897
-0.062093,4.46252
-0.0620818,4.43983
-0.0620706,4.41909
-0.0620601,4.43219
-0.0620504,4.41505
-0.0620406,4.38278
-0.0620318,4.2815
-0.0620227,4.19087
-0.062013,4.198
-0.0620034,4.23237
-0.061993,4.25636
-0.0619831,4.24677
-0.0619737,4.29979
-0.0619648,4.24793
-0.0619562,4.18972
-0.0619481,4.12344
-0.0619401,4.06199
-0.0619318,4.03967
-0.0619232,4.04758
-0.061915,4.1004
-0.0619071,4.15456
-0.0618981,4.24793
-0.0618897,4.30225
-0.0618815,4.36203
-0.0618737,4.43176
-0.0618651,4.47405
-0.061857,4.47095
-0.0618485,4.50611
-0.0618403,4.49206
-0.0618319,4.44387
-0.061824,4.47095
-0.0618148,4.52852
-0.0618059,4.56158
-0.0617967,4.67193
-0.0617871,4.76026
-0.0617762,4.84519
-0.061765,4.9222
-0.0617532,4.98523
-0.0617424,4.92624
-0.0617322,4.84959
-0.0617219,4.7272
-0.0617119,4.59025
-0.0617027,4.5332
-0.061694,4.4742
-0.0616853,4.39676
-0.0616759,4.32299
-0.061666,4.28942
-0.0616556,4.27774
-0.0616453,4.26269
-0.061634,4.26349
-0.0616232,4.20758
-0.0616125,4.1027
-0.0616021,4.02893
-0.0615914,3.91158
-0.0615817,3.79993
-0.0615719,3.72407
-0.0615622,3.64757
-0.061553,3.55017
-0.0615439,3.50076
-0.0615357,3.4388
-0.0615272,3.35371
-0.0615178,3.2832
-0.0615074,3.1835
-0.0614976,3.12371
-0.0614851,3.11722
-0.0614722,3.108
-0.0614581,3.1036
-0.0614435,3.09762
-0.061431,3.10606
-0.0614196,3.17103
-0.0614085,3.2417
-0.061398,3.47835
-0.0613866,3.55421
-0.0613753,3.55852
-0.0613634,3.60556
-0.0613518,3.62322
-0.0613401,3.60881
-0.0613286,3.58482
-0.0613173,3.60347
-0.061306,3.60074
-0.0612949,3.63359
-0.061284,3.67062
-0.0612735,3.68661
-0.0612632,3.71369
-0.0612519,3.76283
-0.0612406,3.78825
-0.0612291,3.83184
-0.061218,3.87721
-0.0612073,3.88795
-0.0611972,3.84106
-0.0611868,3.84855
-0.0611765,3.82182
-0.0611667,3.8278
-0.0611568,3.88846
-0.0611483,3.91728
-0.0611403,3.87333
-0.0611326,3.89523
-0.0611249,3.83299
-0.0611164,3.76556
-0.0611078,3.7544
-0.0610993,3.76037
-0.0610903,3.76996
-0.061081,3.76037
-0.0610726,3.76944
-0.0610649,3.81382
-0.0610567,3.81354
-0.0610478,3.81497
-0.0610385,3.83623
-0.0610289,3.86684
-0.0610182,3.85373
-0.061007,3.91
-0.0609963,4.00205
-0.0609858,4.03606
-0.0609748,4.05083
-0.0609642,4.08195
-0.0609556,4.05602
-0.0609465,4.04176
-0.0609374,4.01207
-0.060928,4.06314
-0.0609179,4.14419
-0.0609074,4.26039
-0.0608969,4.70162
-0.0608858,4.54824
-0.0608753,4.60696
-0.0608646,4.59544
-0.0608539,4.50611
-0.0608431,4.42542
-0.0608322,4.38278
-0.0608199,4.30577
-0.0608082,4.24159
-0.060796,4.19606
-0.0607839,4.23965
-0.0607729,4.27905
