Position in z [a.u.],Voltage [V]
0.0234047,0.236648
0.0234055,0.238589
0.0234079,0.238589
0.0234125,0.234553
0.0234168,0.233402
0.0234227,0.238589
0.0234312,0.233402
0.0234421,0.232099
0.0234504,0.234553
0.0234573,0.232099
0.0234646,0.237439
0.0234712,0.232612
0.0234786,0.231308
0.0234847,0.228216
0.0234925,0.23067
0.023498,0.233402
0.023505,0.230157
0.0235123,0.233402
0.0235204,0.228216
0.0235284,0.228216
0.023534,0.228216
0.0235406,0.234706
0.0235484,0.233402
0.0235561,0.238589
0.023564,0.235344
0.0235742,0.233402
0.0235824,0.231461
0.0235912,0.229366
0.0235994,0.233402
0.0236071,0.234706
0.0236169,0.23938
0.0236263,0.242625
0.0236356,0.234706
0.0236443,0.236648
0.023652,0.23067
0.0236599,0.228216
0.0236701,0.238589
0.0236808,0.238589
0.0236908,0.234553
0.0236993,0.232099
0.0237102,0.234553
0.0237195,0.238589
0.0237292,0.236648
0.0237392,0.238589
0.0237492,0.237439
0.0237589,0.23067
0.0237682,0.237798
0.0237768,0.238589
0.0237862,0.232099
0.0237945,0.223029
0.0238032,0.236135
0.0238116,0.235344
0.0238203,0.230948
0.0238287,0.237798
0.0238384,0.232099
0.0238474,0.234193
0.0238561,0.233402
0.0238641,0.237798
0.0238718,0.233402
0.0238802,0.234193
0.0238875,0.238589
0.023896,0.234553
0.0239044,0.233402
0.0239131,0.234193
0.0239219,0.230948
0.0239301,0.234553
0.0239385,0.237439
0.023947,0.241321
0.0239559,0.238589
0.0239639,0.233402
0.0239727,0.233402
0.0239826,0.232612
0.0239916,0.233402
0.0240011,0.237285
0.0240103,0.240171
0.0240191,0.233402
0.0240276,0.238589
0.0240368,0.234193
0.0240467,0.238589
0.0240549,0.230157
0.0240618,0.233402
0.0240701,0.238589
0.0240785,0.233402
0.0240872,0.237798
0.0240959,0.232612
0.0241053,0.231308
0.0241156,0.231461
0.0241258,0.236648
0.0241349,0.23974
0.0241448,0.242625
0.0241543,0.243776
0.0241623,0.23974
0.0241711,0.234553
0.0241803,0.232612
0.0241889,0.234831
0.0241968,0.233402
0.0242056,0.234553
0.0242154,0.233402
0.0242242,0.233402
0.0242346,0.237798
0.0242441,0.238589
0.024254,0.233402
0.024264,0.229007
0.024274,0.232612
0.0242836,0.234553
0.0242928,0.232612
0.0243025,0.233402
0.0243118,0.237439
0.0243214,0.236648
0.0243306,0.233402
0.0243396,0.233402
0.0243489,0.231461
0.0243585,0.238589
0.0243681,0.234553
0.0243784,0.23974
0.0243891,0.234553
0.0243995,0.238589
0.02441,0.232612
0.0244199,0.230948
0.0244298,0.232099
0.0244397,0.233402
0.0244496,0.233402
0.0244594,0.234193
0.0244685,0.238589
0.0244782,0.238589
0.0244884,0.233402
0.0244978,0.238589
0.0245074,0.238589
0.0245167,0.242625
0.0245266,0.234706
0.024536,0.24089
0.0245466,0.243776
0.0245556,0.238229
0.0245647,0.233402
0.0245744,0.238589
0.0245843,0.238589
0.0245937,0.238589
0.0246027,0.233402
0.0246118,0.237798
0.0246216,0.234553
0.0246307,0.233402
0.0246404,0.237285
0.024651,0.235344
0.0246607,0.239893
0.0246701,0.233402
0.0246803,0.238589
0.02469,0.235857
0.0246998,0.238589
0.0247096,0.234706
0.0247187,0.238589
0.0247293,0.234706
0.0247385,0.233402
0.0247488,0.233402
0.0247583,0.233402
0.0247682,0.238589
0.0247781,0.242985
0.0247876,0.240171
0.0247973,0.237439
0.0248063,0.237439
0.0248167,0.233402
0.0248272,0.233402
0.0248376,0.236135
0.0248469,0.233402
0.0248573,0.237439
0.024867,0.238589
0.0248767,0.232252
0.0248868,0.243776
0.0248965,0.240253
0.0249067,0.235344
0.0249164,0.237439
0.0249255,0.233402
0.0249348,0.232252
0.0249447,0.236135
0.0249537,0.232252
0.0249631,0.242194
0.0249733,0.240531
0.0249832,0.238589
0.0249936,0.238589
0.0250044,0.238589
0.0250148,0.23938
0.0250249,0.235857
0.0250346,0.234706
0.0250436,0.238589
0.0250534,0.237798
0.0250621,0.234553
0.0250723,0.236648
0.0250821,0.23938
0.0250911,0.236135
0.0251012,0.241834
0.0251116,0.23938
0.0251224,0.237439
0.0251324,0.23974
0.0251426,0.237008
0.0251523,0.233402
0.0251628,0.237439
0.0251719,0.233402
0.0251812,0.237285
0.0251917,0.241834
0.0252015,0.240531
0.0252112,0.235857
0.0252212,0.232612
0.0252316,0.243776
0.0252413,0.23974
0.025251,0.235497
0.0252603,0.240531
0.0252692,0.237008
0.0252789,0.239893
0.0252886,0.24623
0.0252988,0.23974
0.0253085,0.245717
0.0253182,0.240531
0.025328,0.240531
0.0253382,0.242194
0.0253473,0.241834
0.0253575,0.242985
0.0253673,0.243776
0.0253771,0.243776
0.0253866,0.238589
0.0253966,0.243776
0.0254054,0.241834
0.0254146,0.238589
0.0254239,0.242625
0.0254333,0.241321
0.0254427,0.234706
0.0254512,0.23938
0.0254598,0.233402
0.025469,0.235344
0.0254778,0.241044
0.0254871,0.233402
0.0254965,0.240531
0.025506,0.239893
0.025516,0.242625
0.0255256,0.248172
0.0255357,0.242472
0.0255461,0.245358
0.0255553,0.238589
0.0255646,0.237285
0.0255772,0.243776
0.0255872,0.241044
0.0255978,0.24508
0.0256087,0.249753
0.0256189,0.244567
0.0256295,0.241321
0.0256396,0.238589
0.0256498,0.23938
0.0256595,0.234553
0.0256697,0.238589
0.0256791,0.235857
0.0256893,0.236648
0.0256994,0.238589
0.0257091,0.234193
0.0257184,0.234706
0.0257288,0.244927
0.0257381,0.23974
0.025747,0.237798
0.025757,0.238589
0.0257675,0.242985
0.0257771,0.242985
0.0257867,0.245871
0.0257966,0.240531
0.0258072,0.242625
0.0258175,0.23938
0.0258278,0.243776
0.0258384,0.238589
0.0258472,0.243776
0.0258569,0.244927
0.0258663,0.238589
0.0258758,0.239893
0.0258853,0.24508
0.0258945,0.244927
0.025904,0.244927
0.0259127,0.243776
0.0259222,0.243776
0.0259309,0.244567
0.0259404,0.241044
0.0259496,0.247381
0.0259594,0.244567
0.025969,0.23938
0.0259788,0.248963
0.0259888,0.242348
0.0260002,0.241681
0.0260108,0.245717
0.0260212,0.244289
0.0260324,0.247812
0.0260424,0.243776
0.0260532,0.248963
0.0260625,0.244567
0.0260723,0.24623
0.0260821,0.247021
0.0260923,0.248963
0.0261032,0.238589
0.0261132,0.247659
0.0261231,0.244567
0.0261335,0.242625
0.0261434,0.244567
0.026153,0.250904
0.0261645,0.24508
0.0261739,0.254149
0.026183,0.247659
0.0261928,0.250113
0.0262031,0.242472
0.0262125,0.245717
0.0262232,0.250904
0.026233,0.245871
0.0262426,0.247812
0.0262527,0.254149
0.0262632,0.248963
0.026274,0.248963
0.026284,0.252208
0.0262949,0.248963
0.0263045,0.245717
0.0263143,0.250904
0.0263241,0.243776
0.026333,0.248963
0.0263425,0.247021
0.0263523,0.24623
0.0263622,0.251417
0.0263724,0.256882
0.0263815,0.247812
0.0263918,0.254149
0.0264008,0.254149
0.0264107,0.254149
0.0264204,0.254149
0.0264295,0.248963
0.0264401,0.254149
0.026451,0.261791
0.0264614,0.258185
0.0264715,0.268559
0.0264808,0.30083
0.0264906,0.381363
0.0265001,1.44594
0.0265098,2.4956
0.0265196,3.69813
0.0265302,4.25232
0.0265398,3.62667
0.0265498,3.10051
0.0265598,2.73225
0.0265703,2.43336
0.0265792,2.26141
0.0265885,2.12735
0.0265986,2.01518
0.0266086,1.96965
0.0266185,1.92946
0.0266292,1.88666
0.0266399,1.85166
0.026651,1.82327
0.0266606,1.84532
0.0266704,1.86967
0.0266798,1.89509
0.0266896,1.92312
0.0267002,1.97226
0.0267092,1.98846
0.026719,1.99768
0.0267288,1.97499
0.0267382,1.93334
0.0267473,1.89834
0.0267567,1.88408
0.0267666,1.89964
0.0267757,1.88603
0.0267852,1.90028
0.0267946,1.88069
0.0268044,1.83689
0.0268142,1.8142
0.0268234,1.82573
0.0268339,1.85685
0.0268443,1.88912
0.0268539,1.91002
0.0268644,1.9095
0.0268748,1.8943
0.0268851,1.83855
0.0268969,1.7583
0.0269069,1.69475
0.0269168,1.65975
0.0269271,1.62186
0.0269374,1.51294
0.0269473,1.40157
0.0269582,1.32665
0.0269685,1.25115
0.0269777,1.17984
0.0269891,1.12473
0.0269991,1.07365
0.027009,1.03331
0.0270184,0.975104
0.0270273,0.921933
0.0270371,0.851773
0.0270468,0.783195
0.0270566,0.710581
0.0270665,0.667937
0.0270765,0.621616
0.0270864,0.5861
0.027097,0.560957
0.0271068,0.556283
0.0271178,0.674274
0.0271286,0.819502
0.0271403,0.746888
0.0271499,0.651073
0.0271612,0.553038
0.0271712,0.464073
0.0271817,0.418974
0.0271925,0.372653
0.0272023,0.344778
0.0272122,0.33195
0.027222,0.312354
0.0272332,0.291247
0.027243,0.28527
0.0272524,0.264523
0.0272627,0.254149
0.0272729,0.248963
0.0272829,0.263372
0.0272928,0.291247
0.0273024,0.30083
0.0273116,0.30083
0.0273217,0.290456
0.0273318,0.280361
0.027341,0.263372
0.0273514,0.2553
0.0273606,0.252846
0.0273699,0.248963
0.0273803,0.248963
0.0273897,0.244567
0.0273986,0.243776
0.0274076,0.239893
0.0274165,0.23938
0.0274259,0.238589
0.0274358,0.241044
0.0274455,0.237285
0.0274551,0.239102
0.027465,0.241044
0.0274754,0.233402
0.0274849,0.244927
0.0274945,0.241834
0.0275055,0.237285
0.0275143,0.242985
0.0275237,0.238589
0.0275338,0.244289
0.0275435,0.242625
0.0275527,0.244567
0.0275631,0.248172
0.0275727,0.248963
0.0275827,0.247021
0.0275913,0.248963
0.0276015,0.243776
0.0276115,0.24508
0.02762,0.244567
0.0276302,0.251057
0.0276393,0.244567
0.0276493,0.254149
0.0276597,0.254149
0.0276693,0.248963
0.0276772,0.247812
0.0276863,0.250904
0.0276958,0.248963
0.0277061,0.250544
0.0277163,0.254149
0.0277269,0.247659
0.0277364,0.254149
0.0277455,0.254149
0.0277554,0.256091
0.027766,0.254427
0.0277766,0.251695
0.0277875,0.252999
0.0277969,0.254149
0.0278071,0.254149
0.027818,0.259336
0.0278291,0.25494
0.0278399,0.254149
0.0278496,0.258823
0.0278593,0.258032
0.0278692,0.259336
0.0278791,0.255731
0.0278886,0.25494
0.0278984,0.251695
0.0279086,0.253359
0.0279182,0.254149
0.0279274,0.258185
0.0279369,0.258185
0.0279464,0.254427
0.0279563,0.249753
0.0279667,0.252999
0.0279762,0.254149
0.0279863,0.254149
0.0279955,0.253359
0.028005,0.2553
0.0280147,0.257395
0.028024,0.258545
0.0280334,0.253359
0.0280419,0.249116
0.0280513,0.252568
0.0280618,0.248963
0.0280718,0.250266
0.0280811,0.254149
0.0280912,0.256604
0.0281005,0.248963
0.0281105,0.253359
0.0281202,0.254149
0.0281291,0.254149
0.0281384,0.2553
0.0281482,0.255453
0.0281576,0.254149
0.0281666,0.258185
0.0281766,0.253636
0.0281866,0.254149
0.0281966,0.254149
0.028207,0.254149
0.0282168,0.257395
0.0282267,0.254149
0.0282372,0.254149
0.0282478,0.254149
0.028259,0.255453
0.0282698,0.252568
0.0282792,0.2553
0.0282899,0.247812
0.0282987,0.248963
0.0283077,0.250113
0.0283162,0.246508
0.0283253,0.252999
0.0283352,0.251417
0.0283468,0.252999
0.0283605,0.254149
0.0283713,0.254149
0.0283808,0.256882
0.0283911,0.250113
0.0284021,0.257035
0.0284123,0.256091
0.0284224,0.254149
0.0284334,0.255453
0.0284432,0.248963
0.0284527,0.250904
0.0284608,0.246868
0.0284693,0.24623
0.0284791,0.253359
0.0284895,0.254149
0.028499,0.248963
0.0285108,0.249753
0.0285215,0.2553
0.0285318,0.244927
0.0285424,0.245358
0.0285529,0.243776
0.0285639,0.250113
0.0285732,0.242625
0.028584,0.250544
0.0285947,0.245358
0.028606,0.246508
0.0286172,0.248963
0.0286287,0.250113
0.0286403,0.250266
0.0286514,0.254149
0.0286611,0.24845
0.028672,0.247659
0.0286823,0.24623
0.0286928,0.248963
0.0287037,0.248963
0.0287145,0.248963
0.0287258,0.249753
0.0287363,0.248172
0.0287466,0.243776
0.028757,0.242625
0.0287671,0.244567
0.0287781,0.240684
0.0287888,0.242985
0.0287983,0.248172
0.0288086,0.246868
0.0288189,0.248963
0.0288297,0.252846
0.0288388,0.248963
0.0288496,0.254149
0.0288589,0.247021
0.0288687,0.245358
0.0288789,0.248963
0.0288892,0.243776
0.0289002,0.253359
0.0289105,0.249753
0.0289208,0.24623
0.0289299,0.243776
0.0289406,0.249753
0.0289511,0.243776
0.0289626,0.246508
0.0289719,0.245717
0.028982,0.247021
0.028991,0.243776
0.0290005,0.251417
0.0290105,0.242472
0.0290199,0.245717
0.0290302,0.24623
0.0290402,0.249753
0.0290505,0.242985
0.0290605,0.242625
0.0290696,0.243776
0.0290796,0.238589
0.0290892,0.248963
0.0290982,0.247021
0.0291081,0.238589
0.0291178,0.238589
0.0291289,0.238589
0.0291388,0.238589
0.0291495,0.241321
0.0291598,0.237285
0.0291716,0.244567
0.029182,0.238589
0.0291936,0.237798
0.0292053,0.239893
0.0292171,0.243263
0.029228,0.244567
0.0292383,0.241321
0.0292492,0.233402
0.0292598,0.238589
0.0292696,0.241681
0.0292792,0.243776
0.029289,0.243776
0.0293002,0.243776
0.0293113,0.236135
0.0293217,0.238589
0.0293317,0.239893
0.0293423,0.235704
0.0293533,0.243776
0.0293643,0.23974
0.0293752,0.243776
0.0293854,0.238589
0.0293967,0.236135
0.0294058,0.241834
0.0294151,0.233402
0.0294247,0.235344
0.0294345,0.241834
0.0294446,0.238589
0.0294534,0.237798
0.0294628,0.240531
0.0294729,0.233402
0.0294834,0.238589
0.0294942,0.232612
0.0295056,0.237439
0.0295162,0.238589
0.0295262,0.243776
0.0295366,0.237798
0.0295462,0.243776
0.0295573,0.24623
0.0295679,0.241834
0.0295792,0.236648
0.0295895,0.238589
0.0295994,0.235344
0.0296097,0.23974
0.0296183,0.232252
0.029619,0.238589
0.029619,0.239893
0.0296196,0.243776
0.0296196,0.235857
0.0296211,0.237439
0.0296211,0.238589
0.0296223,0.23938
0.0296226,0.243776
0.0296226,0.231461
