Position in z [m],Voltage [V]
0.0295118,0.551096
0.029513,0.549002
0.0295134,0.544606
0.0295142,0.543815
0.0295154,0.547338
0.0295159,0.538268
0.0295171,0.549793
0.0295171,0.549793
0.0295183,0.553038
0.0295195,0.564562
0.0295199,0.569236
0.0295211,0.569389
0.0295215,0.561317
0.0295223,0.55613
0.0295239,0.560957
0.0295244,0.559375
0.029526,0.554979
0.0295264,0.558584
0.0295276,0.560166
0.0295281,0.558225
0.0295293,0.560166
0.0295297,0.548642
0.0295309,0.546187
0.0295321,0.544606
0.0295325,0.553038
0.0295337,0.548642
0.0295341,0.548642
0.0295354,0.539419
0.0295358,0.544606
0.029537,0.538628
0.0295382,0.545756
0.0295386,0.548642
0.0295398,0.549793
0.0295398,0.554979
0.0295414,0.553675
0.0295422,0.557712
0.0295431,0.562898
0.0295439,0.576877
0.0295443,0.58725
0.0295455,0.594532
0.0295463,0.600869
0.0295484,0.588401
0.0295484,0.5861
0.02955,0.5861
0.0295512,0.576877
0.0295516,0.575726
0.0295529,0.567294
0.0295541,0.564202
0.0295545,0.550583
0.0295557,0.55613
0.0295569,0.550943
0.0295573,0.549002
0.0295581,0.544606
0.0295597,0.539419
0.0295597,0.541001
0.0295614,0.530987
0.0295618,0.533082
0.029563,0.535023
0.0295642,0.535383
0.0295646,0.529046
0.0295658,0.529046
0.0295666,0.516649
0.029567,0.534232
0.0295682,0.527104
0.029569,0.532291
0.0295694,0.534232
0.0295707,0.533082
0.0295711,0.537837
0.0295723,0.538628
0.0295731,0.538268
0.0295735,0.534232
0.0295747,0.536174
0.0295755,0.529836
0.0295755,0.537478
0.0295771,0.536174
0.0295783,0.529046
0.0295787,0.533442
0.02958,0.523859
0.0295807,0.523859
0.0295816,0.52465
0.0295828,0.506995
0.0295836,0.505844
0.0295853,0.496775
0.0295857,0.490006
0.0295869,0.496775
0.0295881,0.491948
0.0295885,0.497925
0.0295897,0.505844
0.0295901,0.505566
0.0295914,0.503112
0.029593,0.502321
0.029593,0.508299
0.0295946,0.508299
0.0295962,0.503112
0.0295967,0.509449
0.0295979,0.509603
0.0295991,0.501961
0.0295999,0.503112
0.0296007,0.503112
0.0296023,0.503112
0.0296023,0.497134
0.0296031,0.501808
0.0296048,0.495471
0.0296048,0.495193
0.0296055,0.495471
0.0296072,0.501017
0.0296072,0.492739
0.029608,0.497134
0.0296092,0.497925
0.0296104,0.503903
0.0296104,0.503112
0.0296112,0.511544
0.0296128,0.509603
0.029614,0.505053
0.0296148,0.506357
0.0296156,0.501961
0.0296164,0.488343
0.0296176,0.49432
0.0296185,0.492739
0.0296197,0.48482
0.0296209,0.484307
0.0296213,0.482365
0.0296221,0.483516
0.0296237,0.487552
0.0296237,0.487552
0.0296253,0.487552
0.0296261,0.492739
0.0296269,0.492739
0.0296278,0.492739
0.0296285,0.496775
0.0296293,0.504416
0.029631,0.499867
0.0296317,0.508299
0.0296325,0.513485
0.0296334,0.51967
0.0296342,0.513485
0.0296354,0.513485
0.029637,0.513485
0.0296378,0.512335
0.029639,0.504416
0.0296394,0.508299
0.0296402,0.500658
0.0296414,0.497925
0.0296422,0.497925
0.0296434,0.508299
0.0296446,0.511031
0.0296454,0.526591
0.0296454,0.534232
0.029647,0.538628
0.0296478,0.54021
0.0296486,0.543455
0.029649,0.556283
0.0296502,0.55577
0.029651,0.553829
0.0296518,0.554188
0.0296526,0.560166
0.0296531,0.554979
0.0296538,0.569749
0.029655,0.584158
0.0296555,0.5861
0.0296567,0.584158
0.0296575,0.572994
0.0296579,0.560957
0.0296591,0.550583
0.0296591,0.553316
0.0296607,0.546187
0.0296616,0.535383
0.0296628,0.530627
0.0296632,0.523859
0.0296644,0.508299
0.0296648,0.512182
0.029666,0.521251
0.0296664,0.52501
0.0296672,0.517368
0.0296677,0.513485
0.0296689,0.508299
0.0296693,0.50909
0.0296701,0.527895
0.0296705,0.523859
0.0296717,0.534232
0.0296725,0.544606
0.0296729,0.54021
0.0296741,0.54057
0.0296749,0.543024
0.0296761,0.544606
0.0296773,0.543455
0.0296781,0.545397
0.0296793,0.539419
0.0296797,0.52501
0.0296809,0.509449
0.0296817,0.511544
0.0296826,0.51024
0.0296838,0.497925
0.0296846,0.498716
0.0296854,0.492739
0.0296862,0.489493
0.0296874,0.495984
0.0296878,0.497925
0.029689,0.505053
0.0296894,0.505566
0.0296906,0.505207
0.0296911,0.496621
0.0296923,0.497925
0.0296927,0.504416
0.0296935,0.512695
0.0296943,0.513485
0.0296951,0.523859
0.0296959,0.522277
0.0296971,0.511031
0.0296975,0.512695
0.0296983,0.518394
0.0296991,0.5258
0.0297007,0.528255
0.0297007,0.535383
0.0297015,0.54057
0.0297027,0.560166
0.0297031,0.568598
0.0297039,0.559015
0.0297051,0.535383
0.0297051,0.5315
0.0297063,0.530987
0.0297071,0.530987
0.0297083,0.5315
0.0297083,0.528768
0.0297095,0.529836
0.0297107,0.543815
0.029712,0.538268
0.0297127,0.526313
0.0297139,0.522277
0.0297144,0.538268
0.0297152,0.552247
0.0297159,0.560957
0.0297171,0.568085
0.0297184,0.580913
0.0297184,0.606846
0.0297191,0.625652
0.0297208,0.615278
0.0297208,0.596473
0.0297216,0.581704
0.0297232,0.57133
0.0297232,0.563258
0.029724,0.554979
0.0297252,0.550583
0.0297264,0.551887
0.0297268,0.54057
0.0297276,0.529046
0.0297284,0.516649
0.0297288,0.515787
0.02973,0.516093
0.0297308,0.523859
0.0297316,0.511544
0.0297324,0.517675
0.0297336,0.529046
0.0297344,0.54021
0.029736,0.54591
0.0297365,0.535536
0.0297377,0.5315
0.0297381,0.529046
0.0297393,0.523859
0.0297405,0.527742
0.0297409,0.531778
0.0297417,0.529046
0.0297429,0.534232
0.0297433,0.534232
0.0297441,0.54057
0.0297445,0.536965
0.0297458,0.539419
0.0297465,0.539419
0.0297477,0.539419
0.0297477,0.545756
0.029749,0.534232
0.0297497,0.535814
0.0297502,0.538628
0.0297509,0.544606
0.0297521,0.545397
0.0297529,0.543302
0.0297529,0.553038
0.0297541,0.563411
0.0297553,0.554979
0.0297561,0.554188
0.0297561,0.556921
0.0297573,0.559015
0.0297585,0.549793
0.0297602,0.559375
0.0297606,0.557712
0.0297614,0.54021
0.029763,0.534232
0.0297634,0.523859
0.0297651,0.509449
0.0297658,0.500658
0.0297663,0.496775
0.0297675,0.497925
0.0297687,0.493889
0.0297687,0.495471
0.0297699,0.496775
0.0297711,0.507148
0.0297711,0.499229
0.0297719,0.501017
0.0297731,0.515787
0.0297735,0.533082
0.0297743,0.530196
0.0297751,0.529046
0.0297759,0.523859
0.0297767,0.529046
0.0297775,0.545397
0.0297779,0.551096
0.0297791,0.557712
0.0297803,0.582854
0.0297812,0.578971
0.029782,0.573272
0.0297836,0.56147
0.0297836,0.554979
0.0297848,0.554979
0.029786,0.544606
0.0297864,0.538268
0.0297872,0.53114
0.0297884,0.52501
0.0297892,0.534232
0.0297904,0.529046
0.0297904,0.529046
0.0297916,0.534232
0.0297928,0.533719
0.0297936,0.5258
0.029794,0.527895
0.0297952,0.529046
0.029796,0.537478
0.0297972,0.54591
0.0297972,0.549002
0.0297984,0.549002
0.0297992,0.544606
0.0297996,0.536687
0.0298008,0.534232
0.0298016,0.534232
0.0298016,0.544606
0.0298033,0.535536
0.029804,0.533082
0.0298048,0.533719
0.0298048,0.534232
0.0298065,0.534232
0.0298072,0.535023
0.029808,0.54021
0.0298084,0.552525
0.0298097,0.553829
0.0298109,0.554188
0.0298116,0.567807
0.0298129,0.572994
0.0298129,0.580913
0.0298141,0.60166
0.0298153,0.603601
0.0298161,0.599718
0.0298168,0.597264
0.0298177,0.600509
0.0298185,0.595322
0.0298193,0.608788
0.0298209,0.625139
0.0298217,0.641572
0.0298221,0.670669
0.0298237,0.68853
0.0298245,0.695021
0.0298257,0.704603
0.0298261,0.706698
0.0298269,0.708639
0.0298285,0.708639
0.0298285,0.720954
0.0298297,0.72535
0.029831,0.737818
0.0298317,0.745584
0.0298334,0.742492
0.0298334,0.765693
0.0298346,0.764543
0.0298354,0.746888
0.0298366,0.769216
0.029837,0.763239
0.0298378,0.729746
0.0298394,0.740551
0.0298394,0.713826
0.0298402,0.714617
0.0298414,0.707336
0.0298426,0.699057
0.0298434,0.698626
0.0298434,0.702149
0.029845,0.710581
0.0298458,0.711372
0.0298466,0.710581
0.0298478,0.712522
0.0298482,0.715768
0.0298494,0.711372
0.0298502,0.693439
0.0298506,0.684647
0.0298518,0.660655
0.029853,0.653527
0.029853,0.671819
0.0298547,0.695021
0.0298555,0.733782
0.0298555,0.798755
0.0298571,0.854505
0.0298579,0.935551
0.0298587,1.02697
0.0298595,1.16701
0.0298611,1.24885
0.0298619,1.32535
0.0298627,1.33817
0.0298635,1.32261
0.0298647,1.26152
0.0298652,1.22407
0.0298659,1.18697
0.0298676,1.15664
0.0298676,1.14872
0.0298688,1.14547
0.02987,1.1526
0.02987,1.15664
0.0298716,1.1722
0.0298724,1.18855
0.0298728,1.15145
0.029874,1.12667
0.0298752,1.08921
0.0298757,1.06652
0.0298764,1.06328
0.0298781,1.04641
0.0298781,1.05045
0.0298793,1.04383
0.0298805,1.04123
0.0298809,1.01011
0.0298821,0.977836
0.0298833,0.965521
0.0298837,0.92791
0.0298849,0.921655
0.0298861,0.916108
0.0298874,0.894848
0.0298878,0.866183
0.029889,0.840249
0.0298902,0.829876
0.0298906,0.824689
0.0298918,0.814315
0.029893,0.796023
0.029893,0.788382
0.0298947,0.766484
0.0298947,0.750771
0.0298963,0.734573
0.0298971,0.712522
0.0298979,0.698266
0.0298987,0.684647
0.0299003,0.673123
0.0299003,0.650795
0.0299019,0.63278
0.0299027,0.618371
0.0299036,0.613337
0.0299048,0.604905
0.0299064,0.60166
0.0299072,0.581704
0.029908,0.570539
0.0299092,0.562898
0.0299109,0.549793
0.0299113,0.544606
0.0299125,0.539419
0.0299137,0.534232
0.0299149,0.539419
0.0299157,0.559375
0.0299165,0.570539
0.0299173,0.574576
0.029919,0.580913
0.0299206,0.578971
0.0299206,0.572481
0.0299222,0.570539
0.0299234,0.556561
0.0299243,0.549793
0.0299255,0.52501
0.0299271,0.52501
0.0299279,0.508299
0.0299291,0.497925
0.02993,0.497925
0.0299316,0.497925
0.0299328,0.487552
0.0299332,0.490006
0.0299349,0.487552
0.0299357,0.481574
0.0299365,0.472783
0.0299381,0.483156
0.029939,0.48482
0.0299406,0.482087
0.029941,0.480784
0.0299426,0.481215
0.0299435,0.475875
0.0299451,0.473296
0.0299455,0.471992
0.0299472,0.470688
0.0299488,0.466805
0.0299492,0.466445
0.0299517,0.456432
0.0299525,0.465223
0.0299541,0.452395
0.029955,0.446058
0.0299566,0.444754
0.0299575,0.446058
0.0299591,0.435685
0.0299595,0.432952
0.0299603,0.435685
0.029962,0.440081
0.0299636,0.440081
0.029964,0.430498
0.0299649,0.429347
0.0299661,0.425824
0.0299677,0.425311
0.0299685,0.431649
0.0299697,0.429707
0.0299706,0.426462
0.0299722,0.42301
0.0299731,0.421275
0.0299743,0.429707
0.0299747,0.434103
0.0299763,0.435685
0.0299779,0.43208
0.0299784,0.430498
0.02998,0.434534
0.0299808,0.425311
0.029982,0.430498
0.0299829,0.429347
0.0299845,0.435685
0.0299845,0.435685
0.0299861,0.43929
0.0299866,0.440358
0.0299882,0.442022
0.029989,0.448
0.0299907,0.45449
0.0299911,0.456432
0.0299923,0.467318
0.0299931,0.476388
0.0299943,0.477178
0.0299948,0.490006
0.0299964,0.495193
0.0299968,0.51024
0.029998,0.607997
0.0299984,0.825839
0.0299996,1.04772
0.0300005,1.33687
0.0300017,1.84093
0.0300029,2.00805
0.0300033,2.12346
0.0300045,2.26545
0.0300057,2.37552
0.0300066,2.4593
0.0300078,2.44944
0.030009,2.42639
0.0300098,2.41183
0.0300114,2.4804
0.0300119,2.52154
0.0300131,2.61332
0.0300147,2.55511
0.0300151,2.48119
0.0300163,2.41052
0.0300172,2.4768
0.030018,2.47601
0.0300196,2.48963
0.0300196,2.38668
0.0300212,2.29772
0.0300212,2.16935
0.0300228,2.07208
0.0300236,1.93868
0.0300245,1.8361
0.0300252,1.72314
0.0300269,1.60543
0.0300269,1.4507
0.0300285,1.35116
0.0300293,1.26556
0.0300309,1.18467
0.0300309,1.12552
0.0300325,1.06962
0.0300333,1.00701
0.0300342,0.941529
0.030035,0.888871
0.0300362,0.840249
0.0300366,0.802638
0.0300378,0.762448
0.030039,0.713035
0.0300402,0.679461
0.0300402,0.64834
0.0300414,0.612033
0.0300426,0.5861
0.0300438,0.553829
0.030045,0.529046
0.0300458,0.501171
0.0300462,0.48561
0.0300474,0.468109
0.0300482,0.447209
0.0300498,0.434103
0.0300506,0.418974
0.0300518,0.409751
0.030053,0.390155
0.0300542,0.378631
0.030055,0.373444
0.0300562,0.357884
0.0300567,0.349605
0.0300579,0.341173
0.0300591,0.33195
0.0300603,0.324822
0.0300607,0.315239
0.0300619,0.311203
0.0300631,0.303284
0.0300639,0.297944
0.0300655,0.295643
0.0300663,0.293702
0.0300663,0.291247
0.0300679,0.293702
0.0300687,0.286574
0.0300699,0.286061
0.0300711,0.274896
0.0300711,0.273746
0.0300723,0.274896
0.0300731,0.274896
0.0300747,0.275174
0.0300755,0.26971
0.0300763,0.274105
0.0300779,0.274105
0.0300779,0.27086
0.0300787,0.26971
0.0300799,0.265827
0.0300811,0.265673
0.0300811,0.26401
0.0300828,0.264523
0.0300836,0.266977
0.030084,0.266464
0.0300852,0.266104
0.030086,0.266464
0.0300864,0.264523
0.0300876,0.261791
0.0300884,0.266464
0.03009,0.260487
0.03009,0.258185
0.0300912,0.265673
0.0300928,0.261791
0.030094,0.254149
0.0300949,0.259336
0.0300961,0.259336
0.0300965,0.259336
0.0300977,0.254149
0.0300989,0.263732
0.0300993,0.262581
0.0301005,0.258032
0.0301018,0.264523
0.0301022,0.263372
0.030103,0.260127
0.0301046,0.264523
0.0301046,0.263732
0.0301058,0.259336
0.030107,0.263732
0.0301078,0.265314
0.0301078,0.260487
0.0301094,0.256091
0.0301102,0.26064
0.0301114,0.258185
0.0301126,0.254149
0.030113,0.254149
0.0301138,0.253359
0.030115,0.259336
0.0301162,0.258185
0.030117,0.259336
0.0301174,0.260487
0.0301186,0.258185
0.0301194,0.258185
0.0301206,0.259849
0.0301218,0.259336
0.0301218,0.254149
0.0301235,0.25494
0.0301242,0.254149
0.030125,0.2553
0.0301266,0.26064
0.0301266,0.26064
0.0301274,0.262428
0.0301291,0.25494
0.0301291,0.2553
0.0301295,0.260127
0.0301299,0.260487
0.0301307,0.258185
0.0301311,0.260487
0.0301319,0.263219
0.0301327,0.257395
0.0301327,0.260487
